# options: -translation lf -encoding utf-8

:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/ie.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/xls.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/groupType.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/datastore.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/unknown.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/connectedSystem.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/recordtype.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/help.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/forum.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/pdf.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/zip.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/rules.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/local.png}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/img/report.png}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/blank.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/connectedSystem.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/tempoFeed.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/actor.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/businessentity.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/folder.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/entity.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/discussionforum.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/kc.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/uddiregistry.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/process.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/rule.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/processmodel.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/uicontainer.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/recordType.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/discussionmessage.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/event.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/discussiontopic.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/processmodelfolder.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/application.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/datatype.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/wsdlurl.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/site.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/group.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/community.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/linkschannelfolder.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/user.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/portalpage.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/groupType.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/dataStore.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/document.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/browse/preview/js/document.js}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/securityManager}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/securityManager/grid_toolbar.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/securityManager/main.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/securityManager/interface.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/securityManager/defaultHeader.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/dexter}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/dexter/extract.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/asiExpressionEditor.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/embeddedExpressionEditorForPm.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/sail-mode.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/asiExpressionEditorMetrics.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/asiExpressionEditor.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/codemirror.js}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/addons}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/addons/appianAutoClose.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/js/addons/show-hint.js}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/lessThan.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/ampersand.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/greaterOrEqual.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/verify.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/divide.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/equal.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/product.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/exponent.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/notEqual.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/plus.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/minus.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/greaterThan.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/fx.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/lessOrEqual.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/var.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/percent.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/openEditor.gif}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/img/format.gif}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/functions}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/expeditor/functions/text.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/time.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/checkbox.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/dropdown.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/textarea.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/date.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/search.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/radio.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/boolean.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/file.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/picker3.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/text.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/datetime.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/main.jsp}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/htmlarea.jsp}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/write.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/asiValidate.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/read.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/init.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/clone.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/asiForm.js}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/components/form/js/validate.js}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin/ads-legacy-appender-windows.exe}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin/duckdb.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin/vcruntime140_1.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin/vcruntime140.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/bin/appian-data-server-windows.exe}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_table/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_table/ads_table.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-20/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_table/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-10-26/ads_table/ads_table.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_table/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-02-12/ads_table/ads_table.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_table/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-12-16/ads_table/ads_table.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_table/ads_table.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_table/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-07/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_table/ads_table.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_table/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_namespace/ads_namespace.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_namespace/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_constraint/ads_constraint.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_constraint/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_binge/ads_binge.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_binge/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-01-14/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_table/ads_table.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_table/schema.sql}
